mailto:dealarizot@gmail.com,dealarizot@gmail.com,"תוזירא ליד \ריינ תויקש\ןוליינ תויקש",,"
מגדיאל רמת השרון
077-7298419
www.dilarizot.co.il
dealarizot@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%a7%d7%99%d7%95%d7%aa-%d7%a0%d7%99%d7%99%d7%9c%d7%95%d7%9f%d7%a9%d7%a7%d7%99%d7%95%d7%aa-%d7%a0%d7%99%d7%99%d7%a8-%d7%93%d7%99%d7%9c-%d7%90%d7%a8%d7%99%d7%96%d7%95%d7%aa/
mailto:odtisrael@gmail.com,odtisrael@gmail.com,"××¨×× ×××©× ××××××× ××©×× ×× ×¢""×¨",,"
××¤×¡×× 64, ××¨××©×××, ××©×¨××
0533180118
gisha-center.com
odtisrael@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a8%d7%9b%d7%96-%d7%92%d7%99%d7%a9%d7%94-%d7%9e%d7%95%d7%91%d7%99%d7%9c%d7%99%d7%9d-%d7%9c%d7%a9%d7%99%d7%a0%d7%95%d7%99-%d7%a2%d7%a8-2/
,,"×¦×××× ×××§××, ×¤××¨××¨××× ××××¤× ×",,"
××¦××§ × ××¡×× 8, ××¨××©×××
0547485909
photography1.newbizznet.com


",http://www1.co.il/listings/%d7%a6%d7%99%d7%9c%d7%95%d7%9d-%d7%91%d7%95%d7%a7%d7%99%d7%9d-%d7%a4%d7%95%d7%a8%d7%98%d7%a8%d7%98%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%a4%d7%a0%d7%94/
mailto:support@stavled.co.il,support@stavled.co.il,"םידלל ילארשיה זכרמה - מ""עב דל ויתס",,"
תושיה 2 תל אביב
037294367
www.stavled.co.il
support@stavled.co.il


",http://www1.co.il/listings/%d7%a1%d7%aa%d7%99%d7%95-%d7%9c%d7%93-%d7%91%d7%a2%d7%9e-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99-%d7%9c%d7%9c%d7%93%d7%99%d7%9d/
,,"×¨×××× ××× ×!××£",,"
××¨×¦× 33, ×¤×ª× ×ª×§×××
052-4400474
www.roimnsof.co.il


",http://www1.co.il/listings/%d7%a8%d7%95%d7%90%d7%99%d7%9d-%d7%90%d7%99%d7%a0%d7%a1%d7%95%d7%a3/
mailto:info@uci.co.il,info@uci.co.il,"הדנקל הריגה",,"
שד' ירושלים 18 אשדוד
08-6640006
www.uci.co.il
info@uci.co.il


",http://www1.co.il/listings/%d7%94%d7%92%d7%99%d7%a8%d7%94-%d7%9c%d7%a7%d7%a0%d7%93%d7%94/
mailto:sotto.art@gmail.com,sotto.art@gmail.com,"×××××¨× ×!×××, ×××¤××a ××××× ××a",,"
××¨× ×××¢×¨ 4 ×§××××
058-4561040
leorasotto.com
sotto.art@gmail.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%90%d7%95%d7%a8%d7%94-%d7%a1%d7%95%d7%98%d7%95-%d7%9e%d7%98%d7%a4%d7%9c%d7%aa-%d7%91%d7%90%d7%95%d7%9e%d7%a0%d7%95%d7%aa/
mailto:ofernegev5@gmail.com,ofernegev5@gmail.com,"Ofer Negev- ×××¨×× ××¨×¤××× ××©××××",,"
×××¨× ×× 1 ×§××× ×' ×¨××ª ×××× ×××¢×ª ×©×××× 
054-5893937
www.medicalspa.co.il
ofernegev5@gmail.com


",http://www1.co.il/listings/ofer-negev-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%9e%d7%a9%d7%9c%d7%99%d7%9e%d7%94/
,,"סקול תונוליו",,"
אופטושו 10 תל אביב
0546617242
www.vlux.co.il


",http://www1.co.il/listings/%d7%95%d7%99%d7%9c%d7%95%d7%a0%d7%95%d7%aa-%d7%9c%d7%95%d7%a7%d7%a1/
,,"×©×× ×××©×¨×× ×©××××a ×××",,"
××××¨××× 19, ××©×××
08-6466851
www.shabiandisrael.com


",http://www1.co.il/listings/%d7%a9%d7%91%d7%99-%d7%95%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94/
mailto:drysotny@walla.com,drysotny@walla.com,"תוביטרב לופיט",,"
תל אביב הרצל 150
0502792227
dry-stone.com
drysotny@walla.com


",http://www1.co.il/listings/%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%a8%d7%98%d7%99%d7%91%d7%95%d7%aa-3/
mailto:erezcohen1@bezeqint.net,erezcohen1@bezeqint.net,"××× ×©×××××",,"
×××× ×'××¨×' 84 ×ª× ××××
0522946166
www.cohencarpets.co.il
erezcohen1@bezeqint.net


",http://www1.co.il/listings/%d7%9b%d7%94%d7%9f-%d7%a9%d7%98%d7%99%d7%97%d7%99%d7%9d/
,,"תונותח ןוגרא יגוז",,"
בן גוריון 53 רמת גן 
0528126868
zugievent.co.il


",http://www1.co.il/listings/%d7%96%d7%95%d7%92%d7%99-%d7%90%d7%a8%d7%92%d7%95%d7%9f-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa/
,,"לארשיב תוטכאיה לטרופ",,"
דרך בן גוריון 2 נס ציונה
0528285144
www.yacht-rent.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%98%d7%9c-%d7%94%d7%99%d7%90%d7%9b%d7%98%d7%95%d7%aa-%d7%91%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:kinnfarm7@kinneret.org.il,kinnfarm7@kinneret.org.il,"×a××¨ ×× ×¨×a",,"
Unnamed Road, Kvutzat Kinneret, ××©×¨××
0469759667
www.tamarkineret.co.il/store
kinnfarm7@kinneret.org.il


",http://www1.co.il/listings/%d7%aa%d7%9e%d7%a8-%d7%9b%d7%a0%d7%a8%d7%aa/
,,"ודרב ינפלוא",,"
הרקון 4 רמת גן
03-7516233
www.bardostudios.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%a4%d7%a0%d7%99-%d7%91%d7%a8%d7%93%d7%95/
,,"×× ×¢××× ×××¨××©××× 050-423-8495",,"
××××× 26 ××¨××©××× 
050-423-8495
www.jerusalemlocksmiths.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-050-423-8495/
mailto:lawerrevital@gmail.com,lawerrevital@gmail.com,"×¢××¨× ××× ×××¨××©×× ^a ×¨×××× ××××",,"
×¨××× ×¤× ×× 7, ×§××× 6, ×××¤×
04-8623303
levin-law.co.il/  
lawerrevital@gmail.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%92%d7%99%d7%a8%d7%95%d7%a9%d7%99%d7%9f-%d7%a8%d7%95%d7%99%d7%98%d7%9c-%d7%9c%d7%95%d7%99%d7%9f/
,,"טרופסה תועוצקמל רפסה תיב",,"
הארבעה 16, תל אביב
03-5253153
sportacademy.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%9e%d7%a7%d7%a6%d7%95%d7%a2%d7%95%d7%aa-%d7%94%d7%a1%d7%a4%d7%95%d7%a8%d7%98/
,,"××¢×§××a ×××¨××©×××",,"
××¨××©××× ×¢××× ××××¨××× 8
054-4750316
masger100.com


",http://www1.co.il/listings/%d7%9e%d7%a2%d7%a7%d7%95%d7%aa-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
,,"×××§×××§ - ×× ××a ××××a",,"
×× ×××¨×¥ (×¦××× ××¨×× ×××) ×¨××© ××¢××
03-6333365
www.mikmik.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a7%d7%9e%d7%99%d7%a7-%d7%97%d7%a0%d7%95%d7%aa-%d7%97%d7%99%d7%95%d7%aa/
mailto:moetsetgdoleiisrael@gmail.com,moetsetgdoleiisrael@gmail.com,"×a××¨×a ××©×¨××",,"
×¨×××¨×× ××§× 1, ××¨××©×××
052-7158913
moetsetgdoleiisrae.wix.com/toratisrael
moetsetgdoleiisrael@gmail.com


",http://www1.co.il/listings/%d7%aa%d7%95%d7%a8%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"תופוח רמז - זבלא רידא",,"
וייצמן 32, תל אביב יפו, ישראל
0546750288
www.youtube.com/watch?v=eJgChYgSHo8


",http://www1.co.il/listings/%d7%90%d7%93%d7%99%d7%a8-%d7%90%d7%9c%d7%91%d7%96-%d7%96%d7%9e%d7%a8-%d7%97%d7%95%d7%a4%d7%95%d7%aa/
mailto:kaerusbeauty@gmail.com,kaerusbeauty@gmail.com,"Kaerus Beauty יטויב סורייק",,"
הפודים 18
0546697069
www.kaerusbeauty.com
kaerusbeauty@gmail.com


",http://www1.co.il/listings/%d7%a7%d7%99%d7%99%d7%a8%d7%95%d7%a1-%d7%91%d7%99%d7%95%d7%98%d7%99-kaerus-beauty/
,,"תורשפ אלל תואתנכשמ ץעוי - היסנניפ",,"
שדרות אבא אבן 18 הרצליה
1-700-555-015
www.financia.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a0%d7%a0%d7%a1%d7%99%d7%94-%d7%99%d7%95%d7%a2%d7%a5-%d7%9e%d7%a9%d7%9b%d7%a0%d7%aa%d7%90%d7%95%d7%aa-%d7%9c%d7%9c%d7%90-%d7%a4%d7%a9%d7%a8%d7%95%d7%aa/
,,"!××××¨× ×!××!×××",,"
 ××××¡× ××¨ ×× ×× 13, ×.×ª ×¡×××× ×¤""×ª
03-9073835
www.hydrosystems.co.il


",http://www1.co.il/listings/%d7%94%d7%99%d7%93%d7%a8%d7%95-%d7%a1%d7%99%d7%a1%d7%98%d7%9e%d7%a1/
,,"×§×¨×©×¨ - ×××× ××a ×©×××¤× ××××¥",,"
××××¡× ××¨ ×× ×× 13, ×.×ª ×¡×××× ×¤""×ª
03-7266473
karcherstore.co.il


",http://www1.co.il/listings/%d7%a7%d7%a8%d7%a9%d7%a8-%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a9%d7%98%d7%99%d7%a4%d7%94-%d7%91%d7%9c%d7%97%d7%a5/
,,"תויטרפ תוריקח בהל",,"
הרצליה
050-7225701
lahavpi.co.il


",http://www1.co.il/listings/%d7%9c%d7%94%d7%91-%d7%97%d7%a7%d7%99%d7%a8%d7%95%d7%aa-%d7%a4%d7%a8%d7%98%d7%99%d7%95%d7%aa/
,,"×××××a ××¤××§",,"
×¨×××××ª ×××¤× ×××××¨ 7 ×¤××¨×§ ××××¢
1700-700-741
www.afikil.co.il


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%9c%d7%9c%d7%aa-%d7%90%d7%a4%d7%99%d7%a7/
,,× ×××,,"
×¡××¨×× 19 ×¨××©×× ××¦×××
0722210300
www.neato.co.il


",http://www1.co.il/listings/%d7%a0%d7%99%d7%98%d7%95/
,,"הנכות חותיפ וקיטמ",,"
אלחריזי 8, תל אביב
0544341008
www.maticco.com/he


",http://www1.co.il/listings/%d7%9e%d7%98%d7%99%d7%a7%d7%95-%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%aa%d7%95%d7%9b%d7%a0%d7%94/
,,"ופצב הניח תוקפה תושובלת תרכשהו הניח",,"
הערמונים 39 קרית ביאליק
0523751405
www.facebook.com/%D7%9C%D7%99-%D7%90%D7%AA-%D7%94%D7%97%D7%99%D7%A0%D7%94-%D7%94%D7%A4%D7%A7


",http://www1.co.il/listings/%d7%97%d7%99%d7%a0%d7%94-%d7%95%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%aa%d7%9c%d7%91%d7%95%d7%a9%d7%95%d7%aa-%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%97%d7%99%d7%a0%d7%94-%d7%91%d7%a6%d7%a4%d7%95/
,,"לוהוכלאב היווח תואנדס - רונמ ויז",,"
דרך לב השרון 38 ב', צורן
052-2457843
zivmanor.co.il


",http://www1.co.il/listings/%d7%96%d7%99%d7%95-%d7%9e%d7%a0%d7%95%d7%a8-%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa-%d7%97%d7%95%d7%95%d7%99%d7%94-%d7%91%d7%90%d7%9c%d7%9b%d7%95%d7%94%d7%95%d7%9c/
mailto:info@upstocks.co.il,info@upstocks.co.il,"ךלש ישיאה רחסמה תיב upstocks -",,"
מגדלי ב.ס.ר 2 בן גוריון 1 ב״ב
03-3030900
www.upstocks.co.il
info@upstocks.co.il


",http://www1.co.il/listings/upstocks-%d7%91%d7%99%d7%aa-%d7%94%d7%9e%d7%a1%d7%97%d7%a8-%d7%94%d7%90%d7%99%d7%a9%d7%99-%d7%a9%d7%9c%d7%9a/
mailto:info@kissthebride.co.il,info@kissthebride.co.il,"×××× ××a×× ××a",,"
×§×¨×××× 10,×ª× ×××× 
077-3406070
www.kissthebride.co.il
info@kissthebride.co.il


",http://www1.co.il/listings/%d7%91%d7%9c%d7%95%d7%92-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa/
mailto:cd@royalcd.co.il,cd@royalcd.co.il,".יד .יס לאיור",,"
קב ונקי 1, ירושלים, 9439229
025718187
www.royalcd.co.il
cd@royalcd.co.il


",http://www1.co.il/listings/%d7%a8%d7%95%d7%99%d7%90%d7%9c-%d7%a1%d7%99-%d7%93%d7%99/
mailto:danamichaeli@hotmail.com,danamichaeli@hotmail.com,"××××× ××××××a - ×!×¤× ×××××",,"
×××××ª ×××©×
052-3974800
www.yadayim.co.il
danamichaeli@hotmail.com


",http://www1.co.il/listings/%d7%99%d7%93%d7%99%d7%99%d7%9d-%d7%90%d7%95%d7%94%d7%91%d7%95%d7%aa-%d7%a1%d7%a4%d7%90-%d7%91%d7%90%d7%94%d7%91%d7%94/
,,"תינימ תואירבו ןוא ירצומ - ר'זלפ עבט",,"
הרב עובדיה יוסף 3, אור יהודה
1-700-722-100
www.tevapleasure.co.il


",http://www1.co.il/listings/%d7%98%d7%91%d7%a2-%d7%a4%d7%9c%d7%96%d7%a8-%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%90%d7%95%d7%9f-%d7%95%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa-%d7%9e%d7%99%d7%a0%d7%99%d7%aa/
mailto:philip@ky.matnasim.co.il,philip@ky.matnasim.co.il,"תונועמ תשר - םילבוי",,"
ירושלים
02-6421539
www.reshet-yuvalim.co.il
philip@ky.matnasim.co.il


",http://www1.co.il/listings/%d7%99%d7%95%d7%91%d7%9c%d7%99%d7%9d-%d7%a8%d7%a9%d7%aa-%d7%9e%d7%a2%d7%95%d7%a0%d7%95%d7%aa/
,,"םירמושה תדוגא החטבא דקומ",,"
ז'בוטינסקי 90 , פתח תקווה 
03-919-99-99
www.agu.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a7%d7%93-%d7%90%d7%91%d7%98%d7%97%d7%94-%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%94%d7%a9%d7%95%d7%9e%d7%a8%d7%99%d7%9d/
,,"!×××××× ×××¨×",,"
×¢×× ×× 1, ×ª× ××××
050-7678512
www.hallelujah-tours.com


",http://www1.co.il/listings/%d7%94%d7%9c%d7%9c%d7%95%d7%99%d7%94-%d7%98%d7%95%d7%a8%d7%a1/
mailto:101001000@walla.com,101001000@walla.com,"×a××§×× ×××©××¨× ×!×××××¨ ××§×¨××a ××a",,"
××¤×¨××¡ 27 ×§×¨××ª ××ª
0587006671
www.cheaphone.co.il
101001000@walla.com


",http://www1.co.il/listings/%d7%aa%d7%99%d7%a7%d7%95%d7%9f-%d7%9e%d7%9b%d7%a9%d7%99%d7%a8%d7%99-%d7%a1%d7%9c%d7%95%d7%9c%d7%90%d7%a8-%d7%91%d7%a7%d7%a8%d7%99%d7%aa-%d7%92%d7%aa/
,,"×!× ×××××¥ ××¨",,"
××¨× ×××××× 54 ×¨××©×× ××¦×××
1-700-70-42-42
www.sandwichbar.co.il


",http://www1.co.il/listings/%d7%a1%d7%a0%d7%93%d7%95%d7%95%d7%99%d7%a5-%d7%91%d7%a8/
,,MyNose.co.il,,"
אנטוקולסקי 16, תל אביב
052-9977735
www.mynose.co.il


",http://www1.co.il/listings/mynose-co-il/
mailto:info@kal-tech.co.il,info@kal-tech.co.il,"םיבשחמ תכרדהו ןוקית קט לק",,"
איילת השחר 7, תל אביב
053-338-1457
www.kal-tech.co.il
info@kal-tech.co.il


",http://www1.co.il/listings/%d7%a7%d7%9c-%d7%98%d7%a7-%d7%aa%d7%99%d7%a7%d7%95%d7%9f-%d7%95%d7%94%d7%93%d7%a8%d7%9b%d7%aa-%d7%9e%d7%97%d7%a9%d7%91%d7%99%d7%9d/
,,×¤××§×!×××¨×,,"
×××¢×¤×××× 13 ××¤×¨ ×©××¨×××
09-9669399
fixmart.co.il


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a7%d7%a1%d7%9e%d7%90%d7%a8%d7%98/
mailto:ovadia_mizrachi@walla.com,ovadia_mizrachi@walla.com,×¤××××©××§,,"
×¤××¨×¡×× 5 ×ª× ××××
0546291413
www.polishok.co.il
ovadia_mizrachi@walla.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%a9%d7%95%d7%a7/
mailto:Itymagalil8282@gmail.com,Itymagalil8282@gmail.com,"0509285188 לאימרכ תוגג םוטיא",,"
כרמיאל הפרחים
0509285188
Itymagalil8282@gmail.com
Itymagalil8282@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%98%d7%95%d7%9d-%d7%92%d7%92%d7%95%d7%aa-%d7%9b%d7%a8%d7%9e%d7%99%d7%90%d7%9c-0509285188/
mailto:sorageem@gmail.com,sorageem@gmail.com,םיגרוס,,"
לבנדה 36 תל אביב
050-2310000
sorageem.co.il
sorageem@gmail.com


",http://www1.co.il/listings/%d7%a1%d7%95%d7%a8%d7%92%d7%99%d7%9d/
mailto:info@dib.co.il,info@dib.co.il,"DIB Coaching - ××××× ×××©× ××¢×!×§×",,"
×××××× 44 ×ª× ××××
0542321933
www.dib.co.il
info@dib.co.il


",http://www1.co.il/listings/dib-coaching-%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%90%d7%99%d7%a9%d7%99-%d7%95%d7%a2%d7%a1%d7%a7%d7%99/
,,"לארשי לש תואירבה ןוינק - רוטס םראפ",,"
אלי תבין 12 תל אביב
1700-70-49-70
www.pharmstore.co.il


",http://www1.co.il/listings/%d7%a4%d7%90%d7%a8%d7%9d-%d7%a1%d7%98%d7%95%d7%a8-%d7%a7%d7%a0%d7%99%d7%95%d7%9f-%d7%94%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa-%d7%a9%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:hofesha2016@gmail.com,hofesha2016@gmail.com,השפוח,,"
חיפה 2
077777777
www.hofesha.co.il
hofesha2016@gmail.com


",http://www1.co.il/listings/%d7%97%d7%95%d7%a4%d7%a9%d7%94/
mailto:centeramutot1@gmail.com,centeramutot1@gmail.com,"תותומע לוהינל זכרמה",,"
כפר הדרום 23 באר שבע
159501888
www.amutotcenter.co.il
centeramutot1@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%a2%d7%9e%d7%95%d7%aa%d7%95%d7%aa/
,,"×""×¨ ×¦××¨ - ×¨×¤××× ××!×a×××a ×©× ××¤× ××",,"
×¨××× ×× ×××©×ª 2, ×¨××ª ×××××, ×ª× ××××
03-6494183
dr-david.co.il


",http://www1.co.il/listings/%d7%93%d7%a8-%d7%a6%d7%91%d7%a8-%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%90%d7%a1%d7%aa%d7%98%d7%99%d7%aa-%d7%a9%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%9d/
,,"××a×¨ ××××××× - ××××× ×××¢×× ××§×¦××¢",,"
×¤×ª× ×ª×§×××
036543555
www.hamumchim.co.il


",http://www1.co.il/listings/%d7%90%d7%aa%d7%a8-%d7%94%d7%9e%d7%95%d7%9e%d7%97%d7%99%d7%9d-%d7%9e%d7%95%d7%91%d7%99%d7%9c-%d7%9c%d7%91%d7%a2%d7%9c%d7%99-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2/
mailto:hamoudotd@gmail.com,hamoudotd@gmail.com,"×××× ××¨×!× × ×§×××× ××××¨××a ××¤×a×¨×× ××a ××",,"
×××¨×© 7 ××¨××©×××
053-4238026
www.mediaarsenal.co.il
hamoudotd@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%93%d7%99%d7%94-%d7%90%d7%a8%d7%a1%d7%a0%d7%9c-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%9e%d7%9b%d7%99%d7%a8%d7%95%d7%aa-%d7%95%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%91%d7%90/
mailto:baruch@animaid.me,baruch@animaid.me,"×× ××××× - ×!××××× ××!×¨×× ×a××××a ××× ×××¦",,"
××¨××, ×××¤×
050-3554904
animaid.me
baruch@animaid.me


",http://www1.co.il/listings/%d7%90%d7%a0%d7%99%d7%9e%d7%99%d7%99%d7%93-%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%9c%d7%a1%d7%a8%d7%98%d7%99-%d7%aa%d7%93%d7%9e%d7%99%d7%aa-%d7%95%d7%90%d7%a0%d7%99%d7%9e%d7%a6/
mailto:info@comsigntrust.com,info@comsigntrust.com,ComSignTrustTM,,"
Atidim Tech Park, bldg # 4 P.O.B 58007  Tel-Aviv  Israel
972-3-6485255
www.comsigntrust.com
info@comsigntrust.com


",http://www1.co.il/listings/comsigntrust/
mailto:eranha1@gmail.com,eranha1@gmail.com,"××¨' ×¢×¨× ×××",,"
×¨×' ×××¨×× 21 , ×× ××¡× B , ×§××× ×¨×××¢××ª ,×ª×´×
052-3638540
www.dreran.com
eranha1@gmail.com


",http://www1.co.il/listings/%d7%93%d7%a8-%d7%a2%d7%a8%d7%9f-%d7%97%d7%93%d7%93/
,,"קידמ לאירא",,"
שמעון בן שטח 44, אלעד
03-9072734
www.a101.co.il/product/קורסי-החייאה/קורס-החייאת-ילדים-ותינוקות


",http://www1.co.il/listings/%d7%90%d7%a8%d7%99%d7%90%d7%9c-%d7%9e%d7%93%d7%99%d7%a7/
mailto:liornachshon145@gmail.com,liornachshon145@gmail.com,"Picapic - תוירוקמ הנומת תונתמ",,"
רח' יוסף לישנסקי 10 , ראשון לציון אזור תעשיה החדש
039529111
www.picapic.co.il
liornachshon145@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%94-%d7%9e%d7%a7%d7%95%d7%a8%d7%99%d7%95%d7%aa-picapic/
,,"זכרמב תולבוה",,"
ת.ד 6425 הוד השרון
0549090743
www.ihovalot4u.co.il/%D7%94%D7%95%D7%91%D7%9C%D7%95%D7%AA-%D7%93%D7%99%D7%A8%D7%95%D7%AA-%D7%


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%9e%d7%a8%d7%9b%d7%96/
,,"סקרופבו ח""טמב רחסמ לארשי FXCM",,"
קויפמן 2 תל אביב
0544761833
www.fxcm.co.il


",http://www1.co.il/listings/fxcm-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%9e%d7%a1%d7%97%d7%a8-%d7%91%d7%9e%d7%98%d7%97-%d7%95%d7%91%d7%a4%d7%95%d7%a8%d7%a7%d7%a1/
mailto:michzoryarok@gmail.com,michzoryarok@gmail.com,"תינורטקלא תלוספ רוזחימ",,"
ארבל
050-241-4446
michzoryarok.co.il/%D7%9E%D7%99%D7%97%D7%96%D7%95%D7%A8-%D7%A4%D7%A1%D7%95%D7%9C%D7%AA-%D7%90
michzoryarok@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%99%d7%97%d7%96%d7%95%d7%a8-%d7%a4%d7%a1%d7%95%d7%9c%d7%aa-%d7%90%d7%9c%d7%a7%d7%98%d7%a8%d7%95%d7%a0%d7%99%d7%aa/
mailto:support@webtiv.co.il,support@webtiv.co.il,"ן""לדנ תנכות",,"
גן-יבנה 708000 ת.ד 244
077-8320308
webtiv.co.il/welcome
support@webtiv.co.il


",http://www1.co.il/listings/%d7%aa%d7%95%d7%9b%d7%a0%d7%aa-%d7%a0%d7%93%d7%9c%d7%9f/
,,"××¤×§××× ×§×××× ××a×¨××",,"
×××× ××××¢××¨ 6 , ×¨××©×""×¦
072-338-4300â
xn----2hcdabmd0a8ae0i.co.il


",http://www1.co.il/listings/%d7%90%d7%a4%d7%a7%d7%98%d7%99%d7%91-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,"unique vietnam",,"
החסידה חולון
03-9799924
unique-vietnam.co.il


",http://www1.co.il/listings/unique-vietnam/
mailto:sales@haama.com,sales@haama.com,"×××× ××¢""×",,"
×¦××¨× 7, ×××× ××¢××§
1800-38-38-33
www.haama.co.il
sales@haama.com


",http://www1.co.il/listings/%d7%94%d7%90%d7%9e%d7%94-%d7%91%d7%a2%d7%9e/
mailto:sherziud@gmail.com,sherziud@gmail.com,"××©××¨×a ×¦××× ××××¨××¢××",,"
×××¦× 58 ×ª× ××××
052-4764358
www.sher-ziud.co.il
sherziud@gmail.com


",http://www1.co.il/listings/%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%93-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"×××¨××a ×!×× × ×××¨××¤×a××a",,"
×× ×××¨××× 182 ×××¢×ª×××
0507394272
www.iritsadan.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%a8%d7%99%d7%aa-%d7%a1%d7%93%d7%9f-%d7%a0%d7%98%d7%95%d7%a8%d7%95%d7%a4%d7%aa%d7%99%d7%aa/
mailto:ehirsys@gmail.com,ehirsys@gmail.com,"×××¨×× ××××××¨××¨ ××××××",,"
×××× × 35 ×ª× ××××
03-6881885
ehir.co.il
ehirsys@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%90%d7%99%d7%95%d7%95%d7%a8%d7%95%d7%a8-%d7%95%d7%97%d7%99%d7%9e%d7%95%d7%9d/
,,"קסע חוטיב - םיחוטיב םידעי",,"
קריית מטלון, פ""ת
03-91-999-15
www.yeadim-bit.co.il/%D7%9E%D7%99_%D7%90%D7%A0%D7%97%D7%A0%D7%95


",http://www1.co.il/listings/%d7%99%d7%a2%d7%93%d7%99%d7%9d-%d7%91%d7%99%d7%98%d7%95%d7%97%d7%99%d7%9d-%d7%91%d7%99%d7%98%d7%95%d7%97-%d7%a2%d7%a1%d7%a7/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"ןורשב ןלוענמ",,"
השרון
035244077
www.locks.co.il/page/מנעולן-בשרון
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a9%d7%a8%d7%95%d7%9f/
